SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap,log_return,ma5,ma20,ma_ratio,volatility,rsi
20,Aave,AAVE,2020-10-24 23:59:59,42.43970617,38.72882165,41.68663733,39.45502214,57658170.2946863,421421064.2790179,-0.7372828734708683,37.302736812,43.3957994135,-1.0740544163265553,0.5263845310563132,-0.9818323116832488
21,Aave,AAVE,2020-10-25 23:59:59,40.92850939,37.60120084,39.45502214,37.90476078,43970451.95984127,404862645.1741443,-0.5623449374925025,38.447685472,42.630075304500004,-0.841597697011875,-0.02879327628320772,-1.1204885398223412
22,Aave,AAVE,2020-10-26 23:59:59,39.16386433,35.07196756,37.90476254,36.03392191,50307222.85474928,384880121.63162833,-0.6857041371099503,38.62239855,42.3116914695,-0.7816082989620461,-0.030617201982817064,-1.480912155180635
23,Aave,AAVE,2020-10-27 23:59:59,38.86918184,34.46963521,36.0339136,34.87153083,58581307.85370107,372464564.3579749,-0.47689908656900876,37.990374603999996,42.051069230500005,-0.8331171919987248,-0.3353536861118012,-1.4830953658341066
24,Aave,AAVE,2020-10-28 23:59:59,35.56402236,32.00005907,34.87153639,32.39408292,60533866.82608766,346002819.346564,-0.956041563014546,36.131863716,41.4825502235,-1.0112917584020291,-1.505724364639248,-1.6092743279479886
25,Aave,AAVE,2020-10-29 23:59:59,33.1554836,28.24077345,32.39408189,29.09833402,66304785.64501483,310800760.62242234,-1.3496154459428575,34.060526091999996,40.596579717,-1.1872296355161427,-1.1356693036417533,-1.4326720009537188
26,Aave,AAVE,2020-10-30 23:59:59,31.98077334,27.79246068,29.09834147,31.21782294,77280723.5890018,350090548.37008536,0.7307477410410507,32.72313852399999,39.7007849805,-1.2683231267102173,-0.19666226112647614,-0.9413201304355023
27,Aave,AAVE,2020-10-31 23:59:59,32.90016101,29.61025941,31.21782294,29.70751775,58631071.60696922,333516029.29639417,-0.6736754297724048,31.457857692000005,38.7031245815,-1.331222664019829,-0.19777275370468247,-1.2436827766971252
28,Aave,AAVE,2020-11-01 23:59:59,31.0670602,28.49448212,29.70751776,30.65727643,49568339.15865809,345465544.0019291,0.27581266907091556,30.615006812,37.624053792,-1.3262246631117114,-0.01510565361219991,-1.0985105297893776
29,Aave,AAVE,2020-11-02 23:59:59,33.92358529,29.34464956,30.65728227,29.73152358,87180146.47242028,335349717.5105502,-0.45197435874136127,30.082494944,36.5544141315,-1.2754292407690275,-0.1321753430681287,-0.8351274802992787
30,Aave,AAVE,2020-11-03 23:59:59,30.06291681,27.53711073,29.73152554,28.04280321,56775011.59564292,316455541.5979732,-0.7777715433388729,29.871388781999997,35.3907283965,-1.1594998602900417,-0.4820605728635051,-0.6567757094037274
31,Aave,AAVE,2020-11-04 23:59:59,28.4330692,26.08951824,28.04297069,27.71508436,50464690.5101932,313021334.56848735,-0.23050679745093564,29.170841066,34.5755234675,-1.161483146912395,-0.9938536217667714,-1.077842836967693
32,Aave,AAVE,2020-11-05 23:59:59,32.3030396,25.96615498,27.7150798,30.95562668,85212411.64251429,350205472.9254519,1.202448905310677,29.420462852000004,34.1485125885,-1.0633310358695403,-0.22599521399925146,-1.0245629098621771
33,Aave,AAVE,2020-11-06 23:59:59,40.76907497,30.8551283,30.95511845,38.45744081,147304661.0003733,435876358.2493624,2.448998697977808,30.980495728,34.0030349665,-0.7909348033768081,1.041636116749667,-0.5453448393931257
34,Aave,AAVE,2020-11-07 23:59:59,51.42799241,38.45744081,38.45744081,44.60489962,200580053.60534415,507707213.1975601,1.6442086063589458,33.955170936,34.1959313645,-0.3411126472555357,0.9978115781765551,0.22450524493696364
35,Aave,AAVE,2020-11-08 23:59:59,54.78636021,42.86425511,44.60489961,53.74937894,174706008.6468665,613014913.9174644,2.0916298196330847,39.096486082,35.082784442000005,0.3263261860582786,0.3577480695525999,0.9124893927124098
36,Aave,AAVE,2020-11-09 23:59:59,58.36411095,49.86012895,53.74937384,54.88649964,386011347.7491519,626843328.1215719,0.1524150490063769,44.530769138,36.21810855,0.9589381694704076,0.03263791212518474,1.1526211582573247
37,Aave,AAVE,2020-11-10 23:59:59,70.30982523,53.17903589,54.88650532,67.00111098,433793206.4967589,780700254.0603075,2.2433600001247935,51.739865998000006,37.810146273,1.7222679183110028,0.10180043884059274,1.6343387412390167
38,Aave,AAVE,2020-11-11 23:59:59,68.77859822,53.71675388,67.00111108,54.69964668,354136841.3455583,638025534.6074319,-2.468928349531513,54.988307172,38.643546079,2.0220591781960118,2.3815546194009753,0.8619575325845703
39,Aave,AAVE,2020-11-12 23:59:59,59.61831483,50.52310167,54.69962256,51.63241804,244505561.5470832,603421827.5595561,-0.7687716054317694,56.393810855999995,39.140835113,2.1200475899700066,2.4170107572021213,0.8771514543904493
40,Aave,AAVE,2020-11-13 23:59:59,66.12366042,51.1791527,51.63243434,63.39907168,318852071.2420879,743396746.1819518,2.3119744256653396,58.323749404,40.33803759,2.1479796070838852,2.5317534842528477,1.1379583308532333
41,Aave,AAVE,2020-11-14 23:59:59,68.37704309,57.89727345,63.39907168,67.01611273,243698854.74567783,786814070.8942633,0.5571014015967563,60.749672022000006,41.7936051875,2.1902365526970304,2.533938849733867,1.3102879374238359
42,Aave,AAVE,2020-11-15 23:59:59,71.17455519,60.08891509,67.01611268,64.23729542,258275517.09982908,754769242.984942,-0.5888701189704413,60.196908910000005,43.203773862999995,1.85918276763461,1.9395646765907053,1.1232977481943505
43,Aave,AAVE,2020-11-16 23:59:59,74.0423007,61.20922869,64.23729391,71.76639355,252527244.6746781,843863117.2246927,1.2054286871890094,63.610258284,45.048516999,1.9620275962872735,0.8818067611243996,1.3277001629260698
44,Aave,AAVE,2020-11-17 23:59:59,79.56212338,68.95632584,73.2530654,78.44328478,310951195.4893777,923384720.0462722,0.9492208076860209,68.972431632,47.350977092,2.207038451398035,0.38159545943750284,1.53060675901353
45,Aave,AAVE,2020-11-18 23:59:59,79.21050482,67.64859817,78.44275754,75.23227405,291394550.7946071,887327038.570436,-0.5823860860974461,71.339072106,49.6576740935,2.097103238688377,-0.0610868560539933,1.3771454921967352
46,Aave,AAVE,2020-11-19 23:59:59,80.73120239,70.5034588,75.23277433,75.85718351,275294182.28090847,895838057.7896098,0.004083951876556415,73.107286262,51.889642122,1.9447738865212114,-0.07096630630886597,1.3341063788698158
47,Aave,AAVE,2020-11-20 23:59:59,82.17322523,74.68948917,75.85718441,75.06539972,260578165.49533343,888309702.5449907,-0.21571815762557423,75.27290712199999,54.157536220500006,1.8402923840960868,-0.23117503653797078,1.1513628913045053
48,Aave,AAVE,2020-11-21 23:59:59,76.89173349,67.79606731,75.06539968,70.42424685,237984829.20010588,833647262.7056857,-0.8403951933683904,75.00447778200001,56.145884741500005,1.543510905300187,-0.4064531525282302,0.7637080030535812
49,Aave,AAVE,2020-11-22 23:59:59,74.6597895,63.29912732,70.4242469,68.42477869,209068686.3780854,811198457.4282078,-0.4301923492864497,73.000776564,58.080547497,1.1093661307103835,-1.1961822562673565,0.39194224802950883
50,Aave,AAVE,2020-11-23 23:59:59,73.77057074,65.73764591,68.42478443,71.83861244,220212896.1199827,852034424.5073861,0.4774870731044798,72.322044242,60.2703379585,0.7965076029116519,-0.8371879296693332,0.46607519280653964
51,Aave,AAVE,2020-11-24 23:59:59,74.38013135,66.27866009,71.85567173,66.73867871,193004081.17873785,792032288.2378324,-0.9553674841500066,70.498343282,62.221517676000005,0.4286306780045715,-0.6617358188281329,-0.2384258002509081
52,Aave,AAVE,2020-11-25 23:59:59,67.45255654,59.55788547,66.71556336,61.80533895,154888752.21671736,733874939.2967753,-0.9923529094462814,67.846331128,63.764003289499996,0.04942949749194887,-0.5667583731243176,0.13317327843371407
53,Aave,AAVE,2020-11-26 23:59:59,65.09772852,50.38421932,61.81669679,63.99345248,282502058.4653289,760506808.6507189,0.31471478028111705,66.560172254,65.040803873,-0.17403833646961983,-0.40346278097180843,0.4085342733588423
54,Aave,AAVE,2020-11-27 23:59:59,68.66542935,56.65032306,64.00578618,60.73871861,201844805.75607985,722139363.7789521,-0.7042520964464004,65.02296023800001,65.84749482250001,-0.3712361065815029,-0.3561677792872894,-0.38620225891530835
55,Aave,AAVE,2020-11-28 23:59:59,66.20104081,58.979246,60.74922406,63.94728703,150605043.44521672,760508853.1865296,0.510175519414958,63.444695156,66.35739022700001,-0.5436485381123417,-0.33479845078010456,-0.4122030934878034
56,Aave,AAVE,2020-11-29 23:59:59,69.56144009,62.04129627,63.94875712,68.85312443,161791286.30746406,819035970.4519866,0.7730130818788639,63.8675843,67.0557214665,-0.5637108466795072,-0.2079902887683507,0.041278606041344645
57,Aave,AAVE,2020-11-30 23:59:59,79.46509408,68.85644439,68.85644439,76.41953515,288079549.86705697,909941093.0031154,1.1284754848430019,66.79042353999999,67.526642675,-0.3623372545265655,-0.4027536737712625,0.04325208502382256
58,Aave,AAVE,2020-12-01 23:59:59,78.86189102,70.94403421,76.42472206,74.86836458,268968536.9296152,891921515.9888393,-0.333020568720414,68.96540596,68.53507857,-0.2679122251490163,-0.23441662170906225,-0.45632537865977996
59,Aave,AAVE,2020-12-02 23:59:59,89.93801025,72.4543506,74.8611544,86.32324982,410949897.5495344,1029525776.0385628,1.5748177938859973,74.082312202,70.269620159,-0.00423288275726432,-0.3470630274038543,0.38054074743058397
60,Aave,AAVE,2020-12-03 23:59:59,94.06976137,83.21397488,86.38082732,91.67564477,390370348.3556075,1093762156.9254584,0.6118495849656875,79.62798375,71.68344881350001,0.30665942978100913,-0.3609987863126427,0.5715093389843243
61,Aave,AAVE,2020-12-04 23:59:59,92.73576711,80.18386018,91.68452862,81.6418197,344330864.1263516,974344644.041474,-1.450589330001886,82.18572280400001,72.414734162,0.4391221515396373,0.7300325996609988,0.06115795223476627
62,Aave,AAVE,2020-12-05 23:59:59,91.92059987,79.94649654,81.58988912,91.92059987,321071928.23277366,1097810892.1516194,1.2962226482791293,85.28593574800001,73.7988993845,0.5530057967588738,0.7961086160161449,0.6434958752471107
63,Aave,AAVE,2020-12-06 23:59:59,92.73346394,84.95069045,91.94666405,87.95642649,261643152.7839865,1051203168.980594,-0.6091873880818957,87.90354813000002,74.6084010315,0.6769112456017083,0.8891584484632641,0.5438547569244555
64,Aave,AAVE,2020-12-07 23:59:59,94.70016225,86.90958728,87.95654066,90.9602979,299145687.7401658,1087477655.8333125,0.30054799629939893,88.83095774600001,75.2342516875,0.6907927738106554,0.43092138799429847,0.5317099725404122
65,Aave,AAVE,2020-12-08 23:59:59,91.09876956,78.20985346,90.95032482,79.94619074,376267574.7847037,956117556.491354,-1.6046718630771766,86.48506694,75.46994752200001,0.49970012425660315,0.7505599090105957,0.259723090229881
66,Aave,AAVE,2020-12-09 23:59:59,86.12544951,75.09706845,79.92281871,82.11372218,357447823.9545926,982942929.9949716,0.22054167156256185,86.579447436,75.7827744555,0.4805474436036305,0.46058962535873393,0.5470536355831219
67,Aave,AAVE,2020-12-10 23:59:59,83.05117464,75.8590325,82.18282288,76.64575648,299977126.99674493,917596922.5460534,-0.9000029997340104,83.524478758,75.8617922935,0.2526942040329476,-0.16843748255884908,0.23640236714948284
68,Aave,AAVE,2020-12-11 23:59:59,78.34898133,70.70723382,76.62523273,74.72982934,314260628.56666005,894777251.8971121,-0.3893390958618628,80.879159328,76.077071418,0.04447733377933999,-0.16884058178293454,0.2937646812760231
69,Aave,AAVE,2020-12-12 23:59:59,79.99834299,74.64877724,74.68163358,77.55488043,228308571.77371025,928807400.9458116,0.341837091850425,78.198075834,76.533576505,-0.18289532583914828,-0.14672880969705113,0.2818824799924841
70,Aave,AAVE,2020-12-13 23:59:59,84.64911414,76.92843287,77.58847305,83.42745942,269018776.9246724,999380433.358915,0.762180201321623,78.89432957,77.113018854,-0.1754685074963871,-0.4839262337654114,0.31162241680479935
71,Aave,AAVE,2020-12-14 23:59:59,90.85681018,79.78814542,83.45492245,86.14011813,309773536.51004165,1032112150.701743,0.2819956054156562,79.69960876,78.083090825,-0.18864428187047422,-0.47180792932161386,0.15482824947947785
72,Aave,AAVE,2020-12-15 23:59:59,88.7453422,84.62607976,86.15458046,87.25809436,288078630.12110555,1045770157.8973216,0.05823552110696625,81.822076336,79.3557285955,-0.1316146858579207,-0.9886992048654771,0.26228903737323195
73,Aave,AAVE,2020-12-16 23:59:59,89.48084257,80.96540248,87.22501124,87.23005839,368950333.1915783,1045506379.575309,-0.09657579462834923,84.322122146,80.517558891,-0.0427396530246889,-1.194321419571374,-0.18458961773546093
74,Aave,AAVE,2020-12-17 23:59:59,89.47445661,83.34012744,87.23298911,85.08382773,361404899.28428113,1019961551.3521832,-0.3846196064274588,85.827911606,81.734814347,-0.02720645457896306,-0.9668904998817799,-0.5475405344274005
75,Aave,AAVE,2020-12-18 23:59:59,89.77304202,82.84064623,85.09337071,89.77007385,254960310.8344537,1076525471.5506575,0.535206752737846,87.096434492,83.02595368799999,-0.03298334509239208,-1.1392461753048864,0.2061697350682526
76,Aave,AAVE,2020-12-19 23:59:59,96.06858373,88.96400336,89.83129712,89.01304208,357204770.5456118,1067684335.4318194,-0.1920109717698153,87.671019282,84.0339495705,-0.06455978493923716,-1.1492250601251779,-0.4123053662123818
77,Aave,AAVE,2020-12-20 23:59:59,89.84421115,84.43455089,88.97544294,85.96947236,280308987.27089214,1031344697.275862,-0.5003335598389647,87.413294882,84.511446431,-0.11371456337684734,-1.0284578556219381,-0.3560017008194314
78,Aave,AAVE,2020-12-21 23:59:59,87.63337491,77.89985001,85.96909929,81.31193717,215489072.06714505,975723269.0679436,-0.745249715465037,86.22967063799999,84.8336250605,-0.21198049680510672,-0.8473532733843229,-0.8335340004200388
79,Aave,AAVE,2020-12-22 23:59:59,85.61030076,76.15550286,81.22589588,84.10955202,244392689.8707386,1009442760.1055428,0.30342624106694144,86.034815496,84.7229401705,-0.21732220500743554,-0.7390749829438763,0.08884975726533148
80,Aave,AAVE,2020-12-23 23:59:59,84.26820383,63.67705336,84.10286783,75.21556665,278229984.1943121,902812157.557945,-1.401940689273959,83.12391405599999,83.8999362645,-0.35325136453146383,-0.5235815184984901,-0.6743079429683997
81,Aave,AAVE,2020-12-24 23:59:59,80.4439646,71.28719443,75.31676447,80.25657151,289878177.16607887,963409600.2909256,0.6670515151910842,81.372619942,83.830673855,-0.46356280375441006,-0.10325310457589493,0.009920292244615124
82,Aave,AAVE,2020-12-25 23:59:59,81.50417507,75.92070481,80.25962689,79.79518007,172743359.15124372,958013751.496413,-0.160346629780436,80.137761484,83.224402865,-0.5062453824818943,-0.10971690537238077,0.1159070935241282
83,Aave,AAVE,2020-12-26 23:59:59,79.9801058,73.80886762,79.82209367,74.868333,181386506.709466,898979377.0145285,-0.8393407545490729,78.84904065,82.5699981905,-0.5500797478292748,-0.07806441965992117,-0.4001421234468648
84,Aave,AAVE,2020-12-27 23:59:59,81.52688405,72.60726467,74.87591603,76.96798485,213855387.96349987,924546580.8374872,0.2311681324140649,77.420727216,81.870382538,-0.601111389708703,-0.10446915809493185,-0.6801782497313518
85,Aave,AAVE,2020-12-28 23:59:59,85.21962997,76.16170207,76.91174253,81.88362359,226663289.81516027,984160252.9022946,0.6323680027939949,78.754338604,81.96725418049999,-0.5178378910215604,-0.5415029684914039,-0.5110347198610447
86,Aave,AAVE,2020-12-29 23:59:59,82.70331397,75.19173596,81.86660056,77.90199883,163464865.4658465,936493441.5518984,-0.6767017441728862,78.283424068,81.756668013,-0.5358921228695591,-0.5690055240123021,-0.8148574284035343
87,Aave,AAVE,2020-12-30 23:59:59,84.9367816,77.10187416,77.9061581,80.88830364,205643884.0541269,973018228.8535388,0.34782433376584543,78.502048782,81.968795371,-0.5348522937828188,-0.47960350152401304,-0.6023779745577381
88,Aave,AAVE,2020-12-31 23:59:59,87.6998754,78.42604748,80.85524534,87.5274822,204471306.25616992,1053210331.410881,0.8311953468117286,81.033878622,82.60867801399999,-0.4071862108051925,-0.6414447524693533,-0.09342775520945532
89,Aave,AAVE,2021-01-01 23:59:59,90.34967103,85.12559659,87.54330564,90.34967103,202515778.52722812,1087592822.2173798,0.27891263915057357,83.710215858,83.248417544,-0.27193345905128125,-0.6424682563806092,-0.19391525547609492
90,Aave,AAVE,2021-01-02 23:59:59,91.77162009,82.78576283,90.38482799,85.71284343,221843920.0913869,1032020483.2481196,-0.7099365253822207,84.476059826,83.3626867445,-0.22901997233155444,-0.42571759420047606,-0.4001646209117568
91,Aave,AAVE,2021-01-03 23:59:59,92.42910958,81.85337486,85.71298896,91.09664966,298884107.1168472,1097389994.1441915,0.6207585526686358,87.114989992,83.610513321,-0.0720704999503536,-0.6162934937614011,0.032602511433564754
92,Aave,AAVE,2021-01-04 23:59:59,111.89987356,88.20161002,91.2304962,111.13203789,619262373.131525,1339476346.339024,2.2358188963873977,93.163736842,84.80421049750001,0.23931718821080905,0.41055980156815824,0.9743395079782982
93,Aave,AAVE,2021-01-05 23:59:59,119.95772976,99.53225695,111.15107382,116.45382785,573305329.4852206,1404342547.249715,0.45509958834536,98.949005972,86.2653989705,0.5056154048802427,0.40490789439288816,1.033919585526604
94,Aave,AAVE,2021-01-06 23:59:59,119.8851618,109.85704892,116.5014983,115.00081244,392901334.3399963,1389419870.2162387,-0.2398831631945678,103.879234254,87.761248206,0.706907656405927,0.5352100097466377,1.4870804747950355
95,Aave,AAVE,2021-01-07 23:59:59,125.1173602,110.95208917,114.98445149,114.94044678,467716121.23043567,1391148360.454535,-0.09896186728163865,109.72475492400001,89.0197668525,0.9758207884545214,0.23978456438409476,1.3805615059883196
96,Aave,AAVE,2021-01-08 23:59:59,117.47867697,100.96896688,114.88431038,111.70277995,501393571.617764,1352221085.0091486,-0.42749762293780985,113.84598098199999,90.154253746,1.14180420412315,0.45596449040035764,1.1919940080227205
97,Aave,AAVE,2021-01-09 23:59:59,118.94047169,106.45365528,111.70262962,117.66696294,337620867.7593545,1424946042.5667017,0.5164885614135906,115.152965992,91.739128275,1.1002067519505687,-0.9849391194175958,1.6478142026347686
98,Aave,AAVE,2021-01-10 23:59:59,134.09957064,113.93094463,117.67017938,126.20067343,512402602.85617554,1528930605.940942,0.7273126568016927,117.102335108,93.983565088,1.0494562519987276,-0.8172975806208225,1.7469913248003799
99,Aave,AAVE,2021-01-11 23:59:59,126.14799918,95.15299713,126.14799918,115.60195207,610095319.0815829,1402127902.577836,-1.1203295445637689,117.22256303399999,95.5581850905,0.9435353384059152,-0.28813916158363345,1.0309965304692765
100,Aave,AAVE,2021-01-12 23:59:59,132.76556292,109.99994684,115.43930415,126.05295916,541259410.5638888,1529400855.541191,0.9209878719144303,119.44506550999999,98.100054716,0.8933599897062865,-0.01989223294015593,1.4374482247074163
101,Aave,AAVE,2021-01-13 23:59:59,147.4692885,120.68138915,126.10963722,147.4692885,540090767.4245772,1799950317.2789989,1.7452531839925585,126.59836722,101.4606905655,1.0591859791178413,0.37270465410894,1.6763846174617028
102,Aave,AAVE,2021-01-14 23:59:59,153.16103357,139.53990497,147.17831817,147.2622138,467793933.9662259,1797974219.3641748,-0.1092712278333995,132.51741739200003,104.83404225199999,1.1488252901760014,0.4655452540237994,1.5903908726559084
103,Aave,AAVE,2021-01-15 23:59:59,163.0450734,141.03971198,147.32644957,162.5793443,588428158.2173206,1988529819.238264,1.0662605428635534,139.793151566,109.21959281699999,1.235980981092944,0.5371446288076515,1.7266917487183169
