SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap,log_return,ma5,ma20,ma_ratio,volatility,rsi
104,Aave,AAVE,2021-01-16 23:59:59,199.42680205,162.69362454,162.69362454,182.93181721,896636347.4520636,2238510904.062113,1.288770629152795,153.259124594,114.517784435,1.5567786009985138,-0.41466015392626365,2.080513339991027
105,Aave,AAVE,2021-01-17 23:59:59,196.80113845,175.36021383,182.37267232,186.2648519,631950249.7831974,2280831100.500596,0.11868937149421051,165.301503142,119.7368458505,1.788918638626099,-0.18853509655783854,2.0685226690382947
106,Aave,AAVE,2021-01-18 23:59:59,197.66044299,181.44289524,186.19019975,197.65705672,495408127.87871057,2421614478.2345505,0.6025504075211133,175.339056786,125.72459874500001,1.8663428046996915,-0.6062403930071032,2.0133928086351167
107,Aave,AAVE,2021-01-19 23:59:59,206.22215614,185.817549,197.71740787,187.50846827,501884679.0409566,2298257565.7471347,-0.7102268705800013,183.38830768000003,131.0556069765,1.892110408359966,-0.16530107727022855,1.5403913065214014
108,Aave,AAVE,2021-01-20 23:59:59,198.19886798,173.54166984,187.1289415,193.3356448,629524750.396603,2370382680.144542,0.26566710223200707,189.53956778000003,136.3460151065,1.8416581510101733,-0.32062862797068037,1.6542553891019502
109,Aave,AAVE,2021-01-21 23:59:59,193.4189507,156.91452532,193.32167869,159.99185659,581488355.1622448,1961810810.2293148,-2.3102437252129744,184.951575656,139.8281243845,1.4710827427546889,0.6360639276510616,0.6302663757293687
110,Aave,AAVE,2021-01-22 23:59:59,194.5527093,148.81667161,159.880358,188.27962871,621666180.527225,2309153719.5381904,1.8142169017844705,185.35453101800002,144.9564636485,1.229186187930468,1.4536531714568015,1.0328363654842525
111,Aave,AAVE,2021-01-23 23:59:59,216.9347528,184.75756039,187.96894069,210.36705841,564323079.8501879,2581064745.640444,1.2065217382327735,187.89653135600003,150.919984086,1.0440718693065962,1.6421222999470073,1.1758924990729276
112,Aave,AAVE,2021-01-24 23:59:59,285.432791,210.61393513,210.61393513,264.85014401,1241700329.7266734,3251074103.9558263,2.6049395058427627,203.364866504,158.605889392,1.2484841211491196,2.216975196175674,1.4812318375355433
113,Aave,AAVE,2021-01-25 23:59:59,281.03039845,240.25944335,264.25886028,249.74367963,1081208271.0289412,3066479750.692207,-0.7807375010005814,214.64647347,165.27038198099999,1.3394764973166582,2.4699425660982848,1.3961225330546345
114,Aave,AAVE,2021-01-26 23:59:59,281.71788898,241.9276771,249.1981637,272.3576004,1081042277.5403025,3345908147.025244,0.9225283542008007,237.11962223199998,173.13822137900002,1.7284628075172213,0.8327120966693631,1.461691676181972
115,Aave,AAVE,2021-01-27 23:59:59,290.40235352,257.25419037,272.67511063,282.44377082,1111051096.4694834,3473257310.8946924,0.33313501467919643,255.952450654,181.51338758100002,1.951384775508135,0.7886963841171525,1.4008132118068193
116,Aave,AAVE,2021-01-28 23:59:59,305.43170394,274.74627799,282.18623189,297.41404299,874888871.6,3658821334.13,0.5121436529962136,273.36184757,190.79895073300003,2.0756957730130385,0.7668272878209722,1.4838369476322568
117,Aave,AAVE,2021-01-29 23:59:59,306.1231135,272.62314095,292.26857084,286.89914533,1050249644.78,3530265420.3,-0.5144351476734341,277.771647834,199.26055985250002,1.8629579619775196,-0.3466217310766585,1.2154793312449002
118,Aave,AAVE,2021-01-30 23:59:59,316.14377732,283.0867247,286.97316007,313.08732974,805008933.69,3854426676.67,0.9303836563442001,290.440377856,208.604892668,1.8535426596281503,-0.6178927613210728,1.2503434487059206
119,Aave,AAVE,2021-01-31 23:59:59,317.18857817,293.55978026,313.89264347,300.06256418,539565884.95,3697226540.33,-0.5905340146537675,295.981370612,217.82792327349998,1.6693609307886779,-0.46142148086484397,1.0197181479173927
120,Aave,AAVE,2021-02-01 23:59:59,306.99053591,285.56610689,300.03660994,295.66131353,639510002.09,3643317247.54,-0.2658958922824894,298.624879154,226.308340992,1.4537281711068402,-0.4416349188399703,0.8744292118827772
121,Aave,AAVE,2021-02-02 23:59:59,303.16399672,285.17213889,295.74798767,301.11819132,752215469.92,3711117723.85,0.121408856780638,299.36570881999995,233.99078613299997,1.2330330449490339,-0.55371722401335,1.0722259911808834
122,Aave,AAVE,2021-02-03 23:59:59,367.7925718,300.02753677,301.09644895,365.5988563,1083942424.89,4506679200.81,2.1800139404366563,315.105651014,244.907618258,1.272820071719699,0.5075779465694791,1.387402967788668
123,Aave,AAVE,2021-02-04 23:59:59,506.81430279,366.33473688,366.33473688,466.4799454,2838572595.82,5754281218.82,2.761526831966756,345.784174146,260.10264831300003,1.5079464906875357,1.405789428880954,2.150991940108558
124,Aave,AAVE,2021-02-05 23:59:59,534.40920329,463.88750013,465.20695854,506.77264181,1511505451.24,6253059939.33,0.8776260386315462,387.126189672,276.294689543,1.9021035104669517,0.928822963507388,2.1708092657933586
125,Aave,AAVE,2021-02-06 23:59:59,509.1511721,443.63367911,506.38615051,472.32853192,1485662684.03,5832334571.25,-0.9173013176578385,422.45963335,290.597873544,2.1913160515537955,1.3490015333631313,1.686839618254589
126,Aave,AAVE,2021-02-07 23:59:59,479.95690274,399.00333725,472.60146377,461.5083374,1373619547.81,5700023386.8,-0.3642692706489447,454.537662566,303.790437578,2.4246687198259096,1.5338128987401942,1.3778697553005421
127,Aave,AAVE,2021-02-08 23:59:59,529.13674002,458.58015296,461.79613607,490.34201617,1711240052.77,6057557720.36,0.6170649471695756,479.48629454,318.932114973,2.464186555921583,1.1665096397790284,1.6667346001300407
128,Aave,AAVE,2021-02-09 23:59:59,505.94283055,475.6519234,490.01141316,488.00188063,1165494591.8,6030579943.23,-0.14884785921096197,483.790681586,333.6654267645,2.170252494580363,-0.31188610950939116,1.5641761713054612
129,Aave,AAVE,2021-02-10 23:59:59,559.12294431,486.48228999,487.6995549,517.96825685,1880615394.0,6404109768.83,0.6052539441307981,486.02980459400004,351.5642467775,1.7995689184929662,-0.47275018592595297,1.6286940910894045
130,Aave,AAVE,2021-02-11 23:59:59,532.93623082,504.78166007,516.32640227,518.07254013,836675655.61,6409555495.12,-0.09045356493214195,495.178606236,368.05389234849997,1.5957829849895342,-0.9120031262253417,1.5810997212242208
131,Aave,AAVE,2021-02-12 23:59:59,542.94300205,502.3366133,517.90625643,529.89617535,822757465.38,6558682803.75,0.17151426054095242,508.85617382600003,384.03034819550004,1.4839153292615916,-1.1054535249846382,1.757118845456187
132,Aave,AAVE,2021-02-13 23:59:59,542.13536671,491.64641471,529.82971664,494.55965157,783556570.31,6124959579.25,-0.9012026676726478,509.699700906,395.51582357350003,1.2841711455803342,-0.7078437571899752,1.2194021301693712
133,Aave,AAVE,2021-02-14 23:59:59,508.7522981,462.43832149,494.71378746,471.6146565,685293985.66,5841937064.85,-0.6492700620891306,506.42225608,406.609372417,1.0466464676370701,-0.5783354392287625,1.105774949361201
134,Aave,AAVE,2021-02-15 23:59:59,494.31787426,401.60338895,470.92257667,455.61472533,1153106183.3,5643744346.22,-0.49710127670157345,493.95154977600004,415.7722286635,0.7309613070361728,-0.9662084439653056,0.9800037886465017
135,Aave,AAVE,2021-02-16 23:59:59,477.64167339,423.50151899,454.71170674,431.5302847,927532561.85,5345408014.9,-0.7289729487156523,476.64309869,423.22655435750005,0.3912088963493176,-1.0051665113061743,0.7137741985311709
136,Aave,AAVE,2021-02-17 23:59:59,455.5505286,401.53671938,431.41689139,449.60051733,1095918427.91,5569245761.06,0.3876988119711654,460.58396708600003,430.83587807450004,0.07704505925152114,-0.8059565610850037,0.4538979202615893
137,Aave,AAVE,2021-02-18 23:59:59,476.6646223,435.79495161,449.05388169,440.5109236,577451189.48,5456652070.81,-0.3320516160875182,449.77422149200004,438.51646698799993,-0.1613315330310589,-0.9331769654315518,-0.5049185463842152
138,Aave,AAVE,2021-02-19 23:59:59,444.4219644,407.32203736,440.50128142,422.2425337,667057562.2,5230359731.15,-0.5889434280355006,439.899796932,443.974227186,-0.35285457202474735,-0.9525394337291244,-1.208683666766826
139,Aave,AAVE,2021-02-20 23:59:59,489.74754408,409.89587291,421.83145004,442.02387644,1512350119.37,5482898402.56,0.44348190438549995,437.181627154,451.072292799,-0.471658608643577,-0.7129768105019323,-0.5995388936084003
140,Aave,AAVE,2021-02-21 23:59:59,451.37066675,427.24958639,441.2820991,435.85377271,555957721.72,5407627356.65,-0.25747015097320186,438.046324756,458.08191575800004,-0.5427909436800191,-0.9044670205485292,-0.548358015406677
141,Aave,AAVE,2021-02-22 23:59:59,444.67329695,361.83871694,435.87840115,400.88243658,924414231.89,4974530206.13,-1.072516596074112,428.302708606,463.0701280210001,-0.7150388492983739,-0.7052949452589418,-1.3209618760181734
142,Aave,AAVE,2021-02-23 23:59:59,401.64885291,288.71452331,400.78497558,359.49751981,1179704137.16,4461394530.87,-1.3691310743753176,412.10002784799997,462.7650611965,-0.9041079663262169,-0.3609240113802673,-1.5854786010098212
143,Aave,AAVE,2021-02-24 23:59:59,402.91031358,344.93886044,360.21098531,367.23089964,763533885.8,4557746908.16,0.15649404338754175,401.097701036,457.80260890849996,-0.983136044691611,-0.20961764347229056,-1.9539342131407444
144,Aave,AAVE,2021-02-25 23:59:59,384.70787702,337.50146351,367.21921716,337.50146351,450643581.02,4189244710.34,-1.0816808478610223,380.19321845,449.3390499935,-1.1481184036695813,-0.504555951221722,-2.0882812769137034
145,Aave,AAVE,2021-02-26 23:59:59,350.86544151,305.15356187,338.27717556,323.10817521,549178299.16,4011295609.12,-0.6033194905855745,357.64409895,441.87803215800005,-1.3500511257161936,-0.6041544471010445,-2.3401917031093284
146,Aave,AAVE,2021-02-27 23:59:59,349.17849378,323.37611629,323.37611629,334.36448095,400236069.04,4151558855.57,0.30831287676145164,344.340507824,435.52083933549994,-1.4529977493481578,-0.2968530842585986,-2.007924378609231
147,Aave,AAVE,2021-02-28 23:59:59,354.83655641,302.17219422,334.36457338,344.87000758,595665678.7,4282630707.73,0.2695575934023006,341.415005378,428.247238906,-1.4167405471642103,-0.5530929036708901,-1.7030210738205458
148,Aave,AAVE,2021-03-01 23:59:59,386.42742529,344.80371467,345.18928444,385.41968876,743260217.03,4787397636.72,1.2093286241531926,345.052763202,423.11812931250006,-1.3163792082462618,0.028517897315356165,-0.9740895104120146
149,Aave,AAVE,2021-03-02 23:59:59,411.88731495,379.03467694,385.58918892,390.92626057,731511612.1,4855921767.78,0.07335808184379473,355.737722614,416.7660294985,-1.107173111220312,-0.49407374704332213,-0.6890169158731005
150,Aave,AAVE,2021-03-03 23:59:59,413.63810676,385.87113286,390.91525628,396.30827717,428274369.61,4923743148.88,0.06735285712655575,370.377743006,410.67781635049994,-0.8417171206786886,-0.8750776032326281,-0.8637519982929183
151,Aave,AAVE,2021-03-04 23:59:59,406.01219067,367.78668752,396.01716671,374.56693032,395856298.25,4653772702.49,-0.7537122141467004,378.41823288,402.911354099,-0.6365056814783471,-0.38139221508591375,-0.9777093198557328
152,Aave,AAVE,2021-03-05 23:59:59,374.36337845,341.83354044,374.32396675,367.12553589,334832774.85,4562190922.56,-0.32786344700040737,382.86933854200004,396.53964831499997,-0.4918786460624579,-0.31668047825841844,-0.8808816671339014
153,Aave,AAVE,2021-03-06 23:59:59,382.45293835,353.91752676,366.81600562,382.01959117,259155959.28,4747498176.4,0.3730133852992295,382.189319024,392.0598950485,-0.44078055741664735,-0.9567162582815492,-0.9527318019699241
154,Aave,AAVE,2021-03-07 23:59:59,407.70725033,378.1496075,382.11859286,407.15247143,587694984.87,5060997597.21,0.653527179160233,385.43456119599995,389.63678235350005,-0.36169053881831803,-0.6909166608489119,-0.5495804026252272
155,Aave,AAVE,2021-03-08 23:59:59,431.08899622,388.79808573,407.2454357,430.6251097,578702449.84,5353291199.64,0.5637347695536867,392.29792770200004,389.5915236035,-0.264241983759066,-0.569649840142958,0.12297488830684544
156,Aave,AAVE,2021-03-09 23:59:59,441.17531557,418.16656411,430.78207243,439.32953693,453095765.28,5461756100.94,0.14159864826775695,405.250449024,389.0779745835,-0.07398385308196787,-1.050370681093536,0.8470823837200413
157,Aave,AAVE,2021-03-10 23:59:59,450.25979286,402.44024922,439.13217789,408.26351907,530439445.71,5076097240.69,-0.9518476255313358,413.47804565999996,387.465604357,0.0665342844542908,-0.4919937407951311,0.2737132236450586
158,Aave,AAVE,2021-03-11 23:59:59,411.65275634,389.26978879,407.40525228,403.50932755,396079584.32,5017241956.56,-0.2300152927433369,417.77599293599997,386.52894404949996,0.14185459256421748,-0.47983635832506516,0.667646293436714
159,Aave,AAVE,2021-03-12 23:59:59,406.41473674,362.88351372,403.58986342,374.71471052,427189383.68,4659635360.2,-0.9600201757189006,411.288440754,383.16348575349997,0.10097663018757681,-0.44376917584172615,0.43045374966649075
160,Aave,AAVE,2021-03-13 23:59:59,415.92332152,361.53280979,374.79467525,405.39340121,542535232.39,5041674558.43,0.8289627608392912,406.24209905600003,381.6404671785,0.05184979362017604,-0.2511192787400642,0.6098213471661521
161,Aave,AAVE,2021-03-14 23:59:59,408.3292567,377.94880782,405.36330369,381.08260484,381409955.94,4739457975.83,-0.8171986597385513,394.592712638,380.6504755915,-0.10112581649038101,-0.245881539976094,0.1782282805990727
162,Aave,AAVE,2021-03-15 23:59:59,389.06925577,358.23900347,380.70094392,369.02280205,352800736.83,4590010352.57,-0.4694928030399862,386.744569234,381.1267397035,-0.2214123486375039,-0.36451462649760014,-0.43129561778104847
163,Aave,AAVE,2021-03-16 23:59:59,375.31807796,352.73665397,369.00102348,371.21927385,286266766.78,4617763704.8,-0.023297723584924396,380.28655849399996,381.32615841399996,-0.31740227048518643,-0.33587756810483405,-0.4760049579340305
164,Aave,AAVE,2021-03-17 23:59:59,379.86463919,359.72752146,371.33082243,379.1245646,280131587.99,4716940794.82,0.1540150870798995,381.16852931,383.4073134685,-0.3345098978208686,-0.5388293969158636,-0.4418129455028306
165,Aave,AAVE,2021-03-18 23:59:59,380.44649791,362.47976039,378.93109451,363.10073433,219482140.04,4517656907.39,-0.5986556823123078,372.709995934,385.4069414245,-0.4834715948287815,-1.0246014056416404,-0.373659906920967
166,Aave,AAVE,2021-03-19 23:59:59,377.26572726,356.67906702,363.01201574,369.37732538,235741846.52,4595860814.8,0.10793969109087012,370.368940042,387.15758364600003,-0.5407346761908588,-1.153600699151883,-0.19756381960724878
167,Aave,AAVE,2021-03-20 23:59:59,395.18907025,368.089939,369.18189654,372.47784121,260796699.2,4635091730.5,0.005100369081218511,371.059947874,388.5379753275,-0.5496390480741569,-1.2440041359244451,-0.3560410385551563
168,Aave,AAVE,2021-03-21 23:59:59,377.24518434,363.60498856,372.51412826,370.15155996,174671074.92,4606283845.85,-0.16619710302534846,370.846405096,387.7745688875,-0.5423328360948043,-1.2415854458703537,-0.7853467898240855
169,Aave,AAVE,2021-03-22 23:59:59,373.76514507,342.27469804,370.24478625,344.32445841,229155373.86,4284996869.58,-0.9400309750712261,363.886383858,385.4444787795,-0.609797253257051,-0.9477756835857919,-1.5147922679543875
170,Aave,AAVE,2021-03-23 23:59:59,351.24670306,335.82679105,344.17108998,337.71448352,221157577.38,4203178634.82,-0.3198623159159812,358.809133696,382.514789097,-0.6430061525812818,-1.00777108676449,-1.7591217232963832
171,Aave,AAVE,2021-03-24 23:59:59,352.32203663,313.80916016,337.49567218,322.38054762,246028275.93,4015946929.12,-0.6371186010468229,349.409778144,379.905469962,-0.74357007153056,-1.0820545527445538,-1.631292796812018
172,Aave,AAVE,2021-03-25 23:59:59,339.01341722,316.22446194,322.12586536,328.21590435,318638404.99,4088868432.99,0.11731734212190353,340.557390772,377.959988385,-0.8462703983178435,-1.0107225305130811,-1.4509804129223172
173,Aave,AAVE,2021-03-26 23:59:59,357.86584949,327.54324658,328.14597612,355.60626394,322533721.51,4430363919.94,0.846058567552238,337.648331568,376.63932202350003,-0.8713543299268335,-0.38763160968585375,-0.5396702689005447
174,Aave,AAVE,2021-03-27 23:59:59,358.32341962,339.99769624,355.47236672,348.59236933,201495262.87,4343943724.09,-0.32615582578574986,338.501913752,373.71131691849996,-0.8202007551903318,-0.6537936927487858,-1.29301556492712
175,Aave,AAVE,2021-03-28 23:59:59,352.82049859,336.06823141,348.46568151,346.18989982,197560213.16,4314382589.25,-0.17381992348488848,340.196997012,369.4895564245,-0.7381109665928012,-0.6813468241007703,-0.9839867682206159
176,Aave,AAVE,2021-03-29 23:59:59,365.13390152,343.68119279,345.95870899,360.31627991,273206477.35,4490531522.37,0.37566872176364324,347.78414347,365.5388935735,-0.569354082037997,-0.8925912065311549,-0.4128334825809549
177,Aave,AAVE,2021-03-30 23:59:59,377.86398082,354.83564279,360.24283563,373.64082623,324113326.93,4656864364.11,0.33253994282568927,356.86912784599997,363.80775893149996,-0.4072350176579153,-0.8836850681284789,-0.17854376923654033
178,Aave,AAVE,2021-03-31 23:59:59,385.78006545,361.11462346,373.82708492,377.00814257,460781142.04,4698903088.6,0.012280090286922497,361.149503572,362.4826996825,-0.3226324462418017,-1.235482237369626,-0.2698590711030101
179,Aave,AAVE,2021-04-01 23:59:59,385.29872156,369.99531813,377.18368656,377.61179926,342371946.85,4706655285.76,-0.07407116634214174,366.953389558,362.6275541195,-0.23686032484623334,-1.3687139098963377,0.10434886206136638
180,Aave,AAVE,2021-04-02 23:59:59,408.47991277,374.2909219,377.51466105,406.69230308,480081712.84,5069254861.38,0.7762191399195761,379.05387020999996,362.692499213,-0.05450315563637725,-1.17114059790981,0.5002861602787728
181,Aave,AAVE,2021-04-03 23:59:59,411.37707798,385.41589822,406.88359101,385.42057192,395544800.58,4806154259.95,-0.7220841594509605,384.074728612,362.909397567,0.018097354642303803,-0.704274779468784,-0.0007233042986367201
182,Aave,AAVE,2021-04-04 23:59:59,409.57952347,382.7888631,385.52697083,404.30973507,330959728.89,5042122934.79,0.4676363734550542,390.20851038,364.673744218,0.08239497381802122,-0.6622364997727586,0.31783942909435087
183,Aave,AAVE,2021-04-05 23:59:59,407.32930559,388.30035121,404.39295268,397.92455936,306918909.35,4962595819.1,-0.279277514117296,394.391793738,366.0090084935,0.12375478428953374,-0.6089297611271222,0.7244847526006108
184,Aave,AAVE,2021-04-06 23:59:59,414.46970107,381.05020712,398.22538266,383.98994248,429756591.48,4788997765.1,-0.5103537841784918,395.667422382,366.2522773875,0.1389625443611741,-0.5010983557193245,0.5609100543095255
185,Aave,AAVE,2021-04-07 23:59:59,387.92493727,343.95766357,384.01465896,350.995831,479760253.88,4378934904.69,-1.1451806762252437,384.52812796599994,365.64703222099996,-0.018634672957268936,-0.6039237227646154,0.21663691792925194
186,Aave,AAVE,2021-04-08 23:59:59,377.93119268,349.1247067,351.38767647,377.93119268,261822849.23,4715193942.12,0.7732626113752423,383.030252118,366.074725586,-0.04787391191137101,-0.23093819530839144,0.4688294104946746
187,Aave,AAVE,2021-04-09 23:59:59,379.18028123,357.89147794,377.93218799,359.48357425,187074856.57,4485870791.61,-0.6790006492295869,374.065019954,365.425012238,-0.17248036194074418,-0.35517770471400145,-0.1700297650333914
188,Aave,AAVE,2021-04-10 23:59:59,374.97055281,357.08281899,359.37321874,367.26334069,278406911.91,4583145058.71,0.15798316741036672,367.93277622,365.28060127450004,-0.26251700410405227,-0.2695891294161738,0.04477254398306668
