SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap,log_return,ma5,ma20,ma_ratio,volatility,rsi
189,Aave,AAVE,2021-04-11 23:59:59,373.37874338,360.57380732,367.48909975,373.37874338,200658255.12,4660263686.21,0.10062784875530748,365.8105364,366.733315523,-0.3162478308274551,-0.263112119445119,0.16169011609427084
190,Aave,AAVE,2021-04-12 23:59:59,417.72217992,365.38837572,372.45602284,396.53613746,787040258.53,4950915627.32,0.6120381425617214,374.918597692,369.67439822,-0.22445730430145894,-0.6734565449541668,0.2696456594333809
191,Aave,AAVE,2021-04-13 23:59:59,419.78904302,385.24825181,397.28498679,398.28391889,649056082.97,4973077447.0,-0.041296173643748234,378.989142934,373.4695667835,-0.22119730269334953,-0.8917669339491471,0.1295865823285204
192,Aave,AAVE,2021-04-14 23:59:59,430.78858392,387.57605277,398.21019792,430.41622827,709472129.75,5374639326.94,0.8160146722534345,393.175673738,378.5795829795,-0.09053293388339435,-1.1087535697044613,0.45261572149798446
193,Aave,AAVE,2021-04-15 23:59:59,485.54265776,424.28299663,428.93606255,466.16483587,1064575198.24,5821565277.9,0.8417725977751179,412.95597277400003,384.107511576,0.1103369398589744,-1.0107804987005873,0.7554417834503684
194,Aave,AAVE,2021-04-16 23:59:59,469.4293897,421.34026746,466.27193718,442.19440065,673556018.02,5522217402.2,-0.7111663798841596,426.719104228,388.787613142,0.23376158456247106,-0.44767141927107496,0.17458538935079357
195,Aave,AAVE,2021-04-17 23:59:59,460.75462549,422.82448165,441.31395406,430.1746817,369355828.08,5372112604.27,-0.41561652600289517,433.446813076,392.986852236,0.2633915549352315,-0.3646061297975523,0.2971113939904032
196,Aave,AAVE,2021-04-18 23:59:59,432.98090609,292.77538936,430.18149922,382.07509899,1020175372.3,4771434820.21,-1.481736354642495,430.20504909600004,394.07479319,0.20144803551226836,0.28789870498921594,-0.4605170071735173
197,Aave,AAVE,2021-04-19 23:59:59,397.55232068,344.34172305,381.82247687,346.81257565,492796753.72,4331068954.6,-1.2270661582915015,413.484318572,392.733380661,-0.0120413439765318,0.06892718960797173,-0.7155533340467954
198,Aave,AAVE,2021-04-20 23:59:59,371.56151091,316.48934559,346.11530829,361.60819853,549743935.6,4515839829.21,0.39654299426148737,392.572991104,391.963383459,-0.2938721511949375,-0.3025971835681882,-0.44012696346804
199,Aave,AAVE,2021-04-21 23:59:59,384.65097732,344.40242309,361.58153387,354.13844062,457471541.78,4422555909.18,-0.33731314807831336,374.96179909800003,390.789715527,-0.5250088988913424,-0.26816976124148106,-0.19400013800225224
200,Aave,AAVE,2021-04-22 23:59:59,413.36092629,346.32577026,353.46287082,362.2285832,934747605.16,4523527204.3,0.17176874325424674,361.372579398,388.566529533,-0.6870385615135931,-0.09403834706601864,-0.4005891415913446
201,Aave,AAVE,2021-04-23 23:59:59,372.51797583,315.04539195,361.73020401,345.65529566,871499452.91,4316559227.28,-0.6413974694796036,354.088618732,386.57826572,-0.7643019536220454,-0.49494766469381263,-0.3808718912172125
202,Aave,AAVE,2021-04-24 23:59:59,345.91763301,315.48456743,345.76651771,317.49933002,344313634.66,3964946233.63,-1.0880689157981132,348.225969606,382.2377454675,-0.7914316448915094,-0.5969822279496768,-0.7432421284337735
203,Aave,AAVE,2021-04-25 23:59:59,352.25897298,316.13366701,317.67093627,346.99324847,384827300.79,4333267643.55,0.9476986085877717,345.302979594,379.691179923,-0.8001598487147311,-0.2004980832730512,-0.48030415877163274
204,Aave,AAVE,2021-04-26 23:59:59,407.97280455,345.79475744,347.64307039,405.15672313,778864321.5,5059615789.74,1.7224214689891861,355.50663609599997,380.74951895550004,-0.6667734489843853,0.5843433374355408,-0.15194582384854294
205,Aave,AAVE,2021-04-27 23:59:59,449.01496583,394.69529355,405.53764826,440.22324594,829037372.14,5497528139.23,0.8795069717692442,371.105568644,385.2108897025,-0.5036566988018523,0.6612365750871411,0.10512727164953481
206,Aave,AAVE,2021-04-28 23:59:59,486.03671396,424.17780399,440.6042979,460.35151028,1106424533.69,5748890829.87,0.4308822079341648,394.044811568,389.3319055825,-0.23589324694983776,0.35870403976692167,0.017801242384035063
207,Aave,AAVE,2021-04-29 23:59:59,462.82557118,425.80131733,461.08155056,438.70997496,602169994.59,5478630341.58,-0.6568402673833271,418.286940556,393.293225618,0.046832065705559194,-0.007264006771779696,-0.45953816432591527
208,Aave,AAVE,2021-04-30 23:59:59,452.47550214,430.46611758,439.29815513,444.72879905,549295851.03,5553793693.58,0.06679851092198862,437.834050672,397.16649853599995,0.2603096536833744,0.03043395891465516,-0.2039527607490871
209,Aave,AAVE,2021-05-01 23:59:59,510.98177585,436.83532029,444.86552929,503.86568384,876659862.61,6292297830.28,1.3695675609204585,457.57584281399994,403.69084555899997,0.4311528381683412,-0.2214166123189065,0.3516775952970233
210,Aave,AAVE,2021-05-02 23:59:59,506.53124535,474.43864308,503.71184434,483.41444421,528803162.23,6036901809.32,-0.5781671256376482,466.214082468,408.0347608965,0.4811823822386086,-0.1013154817230234,0.6296374040470587
211,Aave,AAVE,2021-05-03 23:59:59,532.78855889,480.5125322,482.06645108,519.06942055,800165583.14,6482162793.55,0.7407631413346591,477.9576645220001,414.0740359795001,0.5454627717186145,-0.01632865404172884,1.2272434749859606
212,Aave,AAVE,2021-05-04 23:59:59,520.52138233,449.97582575,519.34329602,453.35241136,946515500.83,5661485760.68,-1.678449988259652,480.88615180200003,415.22084513400006,0.5667026265291227,0.6630841898566466,0.4519670857557685
213,Aave,AAVE,2021-05-05 23:59:59,483.67771305,445.15946002,452.65705583,480.03080165,598275754.56,5994646725.41,0.5769750690401915,487.946552322,415.91414342300004,0.6493860331234709,0.7295520334502361,0.6630319356659886
214,Aave,AAVE,2021-05-06 23:59:59,480.68362397,442.38935824,479.77123474,452.40875669,535837075.35,5649701357.76,-0.7870055452904232,477.655166892,416.42486122500003,0.5056593824409356,0.2849389117107881,0.38304216637568084
215,Aave,AAVE,2021-05-07 23:59:59,466.90629457,434.80659135,452.41106524,445.22238064,444097912.4,5559957563.2,-0.28037148720827454,470.016754178,417.177246172,0.3936652773514136,0.2665606900583535,0.4608223094732022
216,Aave,AAVE,2021-05-08 23:59:59,475.35474825,441.04545977,445.22404052,466.31755388,409427672.08,5823395056.67,0.44944331319950404,459.466380844,421.3893689165,0.19417657425615165,0.1171607837676622,0.8175655824044002
217,Aave,AAVE,2021-05-09 23:59:59,468.57670616,441.89136052,466.57434844,459.58723356,356162916.89,5739346507.09,-0.2631041761380888,460.713345284,427.02810181200005,0.13109860329328907,-0.6728918871724284,0.6071287513297554
218,Aave,AAVE,2021-05-10 23:59:59,482.42247492,403.21347827,459.29901356,433.0535672,555568844.41,5407992861.34,-0.7893853214402975,451.317898394,430.6003702455,-0.03800359551100337,-0.7989575252719789,-0.0028136519736846138
219,Aave,AAVE,2021-05-11 23:59:59,458.75110371,417.65671141,433.15890771,457.17806873,471124523.27,5709260745.88,0.5421978997130389,452.27176080199996,435.752351651,-0.09407654089865274,-0.6922155286776981,-0.0865493026446195
220,Aave,AAVE,2021-05-12 23:59:59,595.82513671,456.46180223,457.40104388,490.57903135,2700355688.72,6251969445.3,0.7331510167262119,461.343090944,442.16987405850006,-0.06411629696553826,-0.5143247901845506,0.014402517764982942
221,Aave,AAVE,2021-05-13 23:59:59,619.30596592,468.49869127,509.08943574,508.62279907,2672357693.16,6482732644.44,0.33028522200958316,469.80413998200004,450.31824922899995,-0.06461243057224553,-0.5416686276151642,0.33609634501755875
222,Aave,AAVE,2021-05-14 23:59:59,631.5928899,507.38728823,508.9166087,594.55687732,1517159070.69,7580234638.55,1.735787391651689,496.7980687339999,464.171126594,0.08387832250659272,0.06243785558429573,0.7690170711538623
223,Aave,AAVE,2021-05-15 23:59:59,610.31494186,511.89910144,594.4355863,516.16936703,1073639999.02,6581333238.58,-1.748890392940866,513.4212286999999,472.62993252199993,0.17189923771936771,0.8679403181145802,-0.14812663674830334
224,Aave,AAVE,2021-05-16 23:59:59,562.17659909,479.44748903,515.7094331,526.2147085,903490585.83,6709766021.94,0.13295978301190317,527.228556654,478.68283179049996,0.25492937712720465,0.8574561778163038,0.052433739464568745
225,Aave,AAVE,2021-05-17 23:59:59,593.00508265,473.22048208,527.26450022,574.25943504,1714951194.75,7323113977.48,0.9306241910415035,543.964637392,485.3846412455,0.36084582653259745,0.9056533473241042,0.12390890409788753
226,Aave,AAVE,2021-05-18 23:59:59,666.86497857,565.74988663,572.2180282,632.26648755,2046638929.59,8063209781.54,1.0343797827326475,568.693375088,493.98039010900004,0.5287897319148883,1.00336102310633,0.9282153973934475
227,Aave,AAVE,2021-05-19 23:59:59,649.05066157,354.45831882,629.2316655,418.369321,2596468764.84,5336170728.82,-4.929880174102225,533.455863824,492.963357411,0.14900385274422384,3.543527863249734,-0.5115244375726208
228,Aave,AAVE,2021-05-20 23:59:59,507.98340686,355.43206147,412.87683765,468.81267809,1490116640.59,5980158843.65,1.2406437641343087,523.984526036,494.167551363,0.029179620737473138,3.7740673601563364,-0.1533237833392277
229,Aave,AAVE,2021-05-21 23:59:59,494.54843714,310.49052618,467.5263569,373.41851052,1224012357.59,4764076256.81,-2.7576852848708273,493.4252864399999,487.64519269699997,-0.2372783795642026,4.183385696471265,-0.5105532382374829
230,Aave,AAVE,2021-05-22 23:59:59,381.62825652,311.79975399,373.8030008,334.48069393,880707840.82,4267652851.7,-1.3827154027706063,445.46953821799997,480.198505183,-0.6998809006361514,3.7641036887909434,-0.7361604433685316
231,Aave,AAVE,2021-05-23 23:59:59,351.11141075,210.04829176,335.38838929,295.08922914,1187561364.15,3765386794.92,-1.5605357590366813,378.034086536,468.99949561249997,-1.3683474084365101,2.9761781359447035,-0.8370945050069022
232,Aave,AAVE,2021-05-24 23:59:59,397.06660616,289.40548358,294.31758896,385.57160812,1188069866.89,4920347743.33,3.0399676525103403,371.47454396,465.6104554505,-1.4135281814450538,3.232058179873946,-0.3900696511559779
233,Aave,AAVE,2021-05-25 23:59:59,403.74877236,323.66280703,386.97401273,371.38023972,856641755.42,4739642739.47,-0.5320755082342988,351.98805628599996,460.17792735399996,-1.5944856685713886,2.887929955654085,-0.5253465701047295
234,Aave,AAVE,2021-05-26 23:59:59,415.08126945,359.45637637,370.81038011,414.93294547,815698595.64,5295741939.71,1.2061097696635807,360.290943276,458.304136793,-1.477735629757617,2.3345387466526217,-0.4869746742401583
235,Aave,AAVE,2021-05-27 23:59:59,415.19800843,365.75705,415.19800843,369.97811139,627234774.78,4722695575.04,-1.4360406821105836,367.390426768,454.5419233305,-1.3561385596225026,2.357636728863827,-0.6897385269083062
236,Aave,AAVE,2021-05-28 23:59:59,376.53136082,305.07642629,371.60763773,320.3811519,691594902.23,4094856434.92,-1.7787718614159354,372.44881132,447.24510323149997,-1.221510264776207,2.4646702601943957,-1.1805083064173525
237,Aave,AAVE,2021-05-29 23:59:59,335.22437432,280.93323497,319.96143011,297.89964198,461875865.15,3807889683.09,-0.9450278752590406,354.914418092,439.1607236525,-1.35668817951353,0.6278302247849267,-1.0378103300785217
238,Aave,AAVE,2021-05-30 23:59:59,338.76706247,283.18673565,297.75044967,325.1483991,404946833.61,4156839152.74,0.932417321473125,345.668049968,433.7654652475,-1.418594079438385,1.0974037080590662,-0.958505785496782
239,Aave,AAVE,2021-05-31 23:59:59,385.14911323,305.06582711,324.5817947,383.08341024,685229369.02,4897954880.81,1.827871729898153,339.298142922,430.060732323,-1.4622673479976247,1.5223141069303145,-0.9143726518960875
240,Aave,AAVE,2021-06-01 23:59:59,392.7743238,361.50825713,382.43173358,372.8724613,599657382.37,4767779049.31,-0.40926859250864317,339.877012904,424.17540382050004,-1.3946083419537438,1.2473749562932361,-1.2156410488596197
241,Aave,AAVE,2021-06-02 23:59:59,401.71075971,361.93325303,372.90909735,384.40269091,410524214.05,4915404364.2,0.2639157017555666,352.681320706,417.96439841250003,-1.160810700138324,0.47285713450007866,-0.40005029187320346
242,Aave,AAVE,2021-06-03 23:59:59,408.96726025,377.89789682,384.44263126,397.49794841,357572383.78,5082959562.31,0.2995817374260226,372.60098199199996,408.111451967,-0.7806106619877634,-0.07305510568319454,-0.6151127085252327
243,Aave,AAVE,2021-06-04 23:59:59,398.5462218,347.69042496,398.5462218,373.88263034,431321243.76,4781530086.14,-0.8102414297753171,382.34782824,400.99711513249997,-0.5580100829043857,0.2830796593421562,-0.22368773889999632
244,Aave,AAVE,2021-06-05 23:59:59,391.55844855,347.72117872,373.3978012,356.66771648,357996565.63,4561449065.93,-0.6449573190391941,377.064689488,392.51976553149996,-0.5188076463420389,-0.7848413707107245,-0.08143418789115009
245,Aave,AAVE,2021-06-06 23:59:59,368.26187716,354.70910508,356.796678,365.66003352,204074691.8,4676895920.27,0.1988493423102075,375.622203932,382.0897954555,-0.3954447531844208,-0.72595160761867,0.26736517440749824
246,Aave,AAVE,2021-06-07 23:59:59,387.64553781,332.98570349,365.47444009,333.88496551,357944925.2,4270986921.64,-1.1576614378096735,365.518658852,367.1707193535,-0.32714704338443085,-0.5090960451679732,-0.6447918683663749
247,Aave,AAVE,2021-06-08 23:59:59,338.99411651,297.53350429,334.9433387,331.01690893,406665178.62,4234703558.26,-0.19386514907232005,352.222450956,362.80309875,-0.46269424173973817,-0.7491560622180561,-0.5633031060509915
248,Aave,AAVE,2021-06-09 23:59:59,342.55435833,306.53779125,330.00978857,338.5967323,372168431.57,4332127856.58,0.172387389880714,345.165271348,356.29230146049997,-0.4740508622449883,-0.6486233431426834,-0.9329990931857356
249,Aave,AAVE,2021-06-10 23:59:59,339.40613288,305.41262114,339.01024406,310.14837954,244954071.63,3968314481.01,-1.1207810855426097,335.86140396,353.1287949115,-0.5711503095810346,-0.4378755324452714,-0.8094852940143177
250,Aave,AAVE,2021-06-11 23:59:59,315.07769537,281.05563722,310.25112221,285.08174445,250130334.3,3647643402.16,-1.079969579384656,319.745746146,350.65884743749996,-0.7869060033461044,-0.5532066340450391,-0.5997823321949113
251,Aave,AAVE,2021-06-12 23:59:59,288.95290177,266.50943649,285.43814666,278.51403806,251587257.99,3563847177.88,-0.3658252016281078,308.671560656,349.83008788349997,-0.9490059295160874,-0.6727043244756693,-0.44352224112936117
252,Aave,AAVE,2021-06-13 23:59:59,317.6083654,267.80128318,278.7386895,317.12916788,327631351.91,4058132278.98,1.4280840150303762,305.894012446,346.40796587150004,-0.9451674091115739,0.3857102502927845,-0.3127298057810287
253,Aave,AAVE,2021-06-14 23:59:59,336.04014978,309.09031964,316.28481157,317.90136333,335306770.96,4068123033.37,-0.06432432458294719,301.754938652,343.73402205199994,-0.9735923058227558,0.3523801233779019,-1.1035830127339508
254,Aave,AAVE,2021-06-15 23:59:59,326.90090525,308.36694407,319.40059592,319.75729172,352145487.31,4091958380.19,-0.024626018788139758,303.676721088,338.9752393645,-0.8747045667105628,0.08274862037885684,-0.9686182928727314
255,Aave,AAVE,2021-06-16 23:59:59,313.73855321,287.53115884,311.92821301,290.26850308,192278220.23,3714910783.79,-1.2261665580479504,304.71407281399996,334.989758949,-0.7991105933567476,0.17759438322835727,-1.4415719986085982
256,Aave,AAVE,2021-06-17 23:59:59,305.38852265,285.4597322,290.2963901,292.91462583,146151226.31,3748867972.37,0.013486733439580486,307.594190368,333.61643264549997,-0.7310876169433658,0.14208980029996446,-1.6389852887721057
257,Aave,AAVE,2021-06-18 23:59:59,293.7846042,253.6112191,293.53391972,264.35209385,229941834.93,3383440911.19,-1.2946135983595397,297.038775562,331.93905523899997,-0.880242025603466,-0.4314178030195231,-1.6740427516325656
258,Aave,AAVE,2021-06-19 23:59:59,270.24330455,255.16786075,265.40468183,256.35608875,148810608.56,3281227060.66,-0.45258696042918367,284.729720646,328.49943972150004,-1.0346756849204235,-0.5278916377493991,-1.6074533782619134
259,Aave,AAVE,2021-06-20 23:59:59,277.1895489,242.62119102,255.23715327,273.49936021,242023664.13,3500727704.2,0.6654280071731841,275.478134344,323.02023722,-1.1112780510867943,-0.09385717564366589,-1.4501689951313734
260,Aave,AAVE,2021-06-21 23:59:59,275.37700258,206.41473557,272.91656631,212.98946504,406497830.33,2726354239.2,-3.0218621672695813,260.02232673599997,315.026087407,-1.2619743260288958,1.1910685352966028,-1.6529867877762805
261,Aave,AAVE,2021-06-22 23:59:59,222.89176774,171.37597814,212.55765704,205.75170322,589171952.09,2633899991.85,-0.49777940136590565,242.58974221400004,306.0935380225,-1.442589099444706,1.0661860673510053,-1.6799395188387842
262,Aave,AAVE,2021-06-23 23:59:59,229.66437827,198.02488783,206.02714143,214.09076815,399527615.44,2740670233.57,0.37256726106933996,232.53747707399998,296.92317900949996,-1.4941258875643204,1.2542268374446992,-1.6669644287340133
263,Aave,AAVE,2021-06-24 23:59:59,217.90640324,193.35413113,207.66013749,210.85982427,256051017.16,2699309497.69,-0.2709337801433539,223.43822417799998,288.772038706,-1.5458078995717703,1.2682563418061548,-1.4969196985970747
264,Aave,AAVE,2021-06-25 23:59:59,214.82974679,185.26866054,211.19505998,187.16875432,256442078.2,2400468190.85,-1.4888670271464872,206.17210300000002,280.297090598,-1.7557687177165182,0.970044575043072,-1.486601759294177
265,Aave,AAVE,2021-06-26 23:59:59,193.11671511,176.7812784,187.06783399,186.97187502,224175853.69,2397984006.42,-0.1051393828527191,200.96858499599998,271.362682673,-1.7280601153586712,-0.40782490122756704,-1.437207534279608
266,Aave,AAVE,2021-06-27 23:59:59,202.72034388,183.51706359,187.30900231,202.67640068,250757136.21,2599445021.94,0.8519145867768743,200.353524488,264.80225443150005,-1.6399898133443969,0.004398839233857438,-1.907415404316744
267,Aave,AAVE,2021-06-28 23:59:59,232.83439489,200.8225861,202.76131387,226.37249247,340029039.59,2903823686.72,1.2023699853666512,202.809869352,259.5700336085,-1.5041664387048888,0.392583545552227,-1.4369618857862352
268,Aave,AAVE,2021-06-29 23:59:59,252.57564615,226.11815886,226.9977685,236.76587081,374246042.79,3037272383.02,0.4330088224367362,207.99107866,254.478490534,-1.3063605645540448,0.3827037719729498,-1.2848327382333353
269,Aave,AAVE,2021-06-30 23:59:59,252.12111627,220.08141214,238.11912654,250.38549399,363669939.71,3212200185.37,0.5623265860539918,220.634426594,251.4903462565,-0.9767007702080543,-0.8437150962324156,-0.7713422345820518
270,Aave,AAVE,2021-07-01 23:59:59,251.97441164,227.69141894,250.71043776,231.62636199,330715116.19,2971685384.78,-1.0050178049908285,229.565323988,248.81757713349998,-0.7276500005187299,-0.06963709704344279,-1.0072933878034631
271,Aave,AAVE,2021-07-02 23:59:59,234.4839565,215.95153937,230.81411855,233.94843657,256639522.76,3001542331.19,0.02403302897675621,235.81973116600003,246.589297059,-0.5424397237721428,-0.13026605901973123,-0.6616257278829546
272,Aave,AAVE,2021-07-03 23:59:59,265.10734206,228.48520593,234.20847812,259.65522529,385377799.45,3331546057.4,1.128372465726974,242.47627773,243.71559992949997,-0.3303657839589531,-0.1766766395506645,-0.18300878214758162
273,Aave,AAVE,2021-07-04 23:59:59,289.00112414,248.28549084,259.39942603,277.03879166,427571943.31,3555054096.37,0.6662597992411038,250.5308619,241.672471346,-0.10097672194038249,-0.12981417645250468,-0.17988328214192728
274,Aave,AAVE,2021-07-05 23:59:59,317.38723388,263.43388058,277.11053346,307.8290792,793140860.06,3950268561.44,1.1416461786807717,262.019578942,241.07606072,0.1750213241582309,0.06015361882829721,1.2098691860454547
275,Aave,AAVE,2021-07-06 23:59:59,346.71478017,307.99752532,307.99752532,316.89850739,988705452.84,4066775915.02,0.24731317641784212,279.074008022,242.4075609355,0.5288591887729768,-0.8042194834573221,1.4416638216587334
